



隐私政策-东纺服装人才网





















隐私政策





	东纺招聘隐私政策
	为实现东纺招聘的人力资源服务，您可以注册账号。此外，您可以自行选择对简历进行创建和完善，在个人信息类别中，简历中需要您填写真实姓名、性别、出生年份、所学专业、最高学历、工作经验（年限）、现住地址、期望岗位、求职状态、工作性质、期望薪资、工作地区、擅长风格、工作经历，我们可能收集您的户口所在地（籍贯）、身高（选填）、QQ号码（选填）、婚姻状况、邮箱（选填）、民族（选填）、健康状况（选填）、政治面貌（选填）；在求职意向中，我们可能收集您的求职状态、期望工作性质、期望行业、期望岗位、工作地区、期望薪资、擅长风格（选填）以及曾今职位（选填）；在工作经历类别中，我们可能收集您的工作过的公司名称、职位名称、任职时间、工作职责描述；在教育经历类别中，您可以选择添加您过去的教育经历；此外，您还可以自行选择填写您的培训经历、获得证书、语言能力、特长标签、自我评价、上传简历照片、设计作品以及附件简历。您所完善的简历资料将会展示于企业搜索的列表中，让企业更快速的了解您的信息，完成在线求职。


	3、使用我们的服务


	当您使用我们的服务进行简历投递时，我们会收集您的投递记录，方便您能查看投递职位的进展及面试状态等。


	如果您需要上传新头像或在您发布的信息当中添加图片，我们需要根据您的授权访问您的图片库，您有权选择“不允许”此项访问且不会影响您使用基础功能。


	为了使您高效地求职，对您感兴趣的招聘单位可向您发出投递邀请、约聊、下载您的简历并与您进行电话沟通。您也可以选择您感兴趣的招聘单位主动投递简历。我们还向您和对您感兴趣的招聘单位提供了线上直聊功能。为了增加面试机会，您可以通过我们的云面试功能录制视频并推送给企业，我们会在事先征得您的同意后调用您的手机摄像头和麦克风以便完成云面试视频的录制。为响应维护网络秩序和防欺诈的要求，我们会在事先征求您的同意后收集您与招聘单位之间的语音记录、视频记录。


	为了方便您查看企业招聘职位的地理位置信息或离您最近的职位信息，或向附近的企业查询附近的求职者，您可以授权我们获得您的地理位置信息，或者设置“家的位置”，此时，招聘单位可以搜索到附近求职者的简历，搜索结果中不会显示您的姓名和联系方式。您可以随时关闭地理位置信息授权并拒绝提供该信息，且不影响使用东纺招聘的基础功能。


	4、关注并使用东纺招聘微信公众号、小程序


	当您关注、使用我们的微信公众号时，我们会收集您的微信昵称、头像；当您使用该微信小程序时，我们可能会收集您的微信UnionID，OpenID，UserID，微信昵称，微信头像，登录记录信息。当您使用微信公众号或微信小程序的特定功能或服务时，您可能需要注册、登录东纺招聘账号或使用微信账号快速登录，当您选择后者时，我们可能会收集您的手机号码，对于此类信息，我们将按照微信公众号和微信小程序的个人信息收集规则，根据相应提示获取您的同意。


	5、参与互动专区


	当您参加我们的互动专区（如东纺设计等）或要购买公开的产品和服务时，除用户的基本信息外，我们还可能会收集您的个人照片及其所发布的动态、言论、设计作品等。您在使用上述社交互动服务时，您应当知晓您提交的任何信息，包括您的姓名、出生日期、所在地区、工作经验、擅长风格、涉及标签、设计作品、设计专辑以及个人简介等，均有可能被他人获知，请您谨慎考虑披露您的相关个人敏感信息。


	6、问卷调研


	为了向您提供更好的服务和网络使用环境，我们可能会发起问卷调研以了解您的使用偏好、相关意见，例如您感兴趣的资料、喜欢或不喜欢的网站、感兴趣的职业。您可以自主选择是否参加问卷调研，调研结果将仅供统计使用。


	7、反馈


	我们可以通过东纺招聘网站接收您所提供的反馈信息。通过此类链接收到的反馈信息的全部相关权利（包括但不限于复制、转引该等信息的权利）属于我们所有。由于反馈信息由您主动提供，因此视为您已同意我们获取并在合法范围内使用此类反馈信息。例如，我们可以利用此类反馈信息，制作“成功的故事”并作为我们市场宣传活动的内容。我们可能通过您所提供的联系方式与您联系并进一步获得相关反馈信息。


	8、广告服务


	我们可能会收集您的联系方式与您进行通信，包括通知您有关账户、安全性更新、产品和服务信息，以及推荐您可能感兴趣的内容。此外，为了使您在求职过程中能实时了解求职进展，我们可能向您推送消息。


	9、安全保障


	我们可能会利用商务场景下的通讯信息（包括您的手机号、邮箱地址、微信、沟通记录），用于处理您的投诉举报、申诉；我们会利用您的身份信息，如账号ID、手机号、面部识别信息用于客服响应您之前的身份核验。


	在您授权允许我们打开你的位置权限后，为发现、定位和排查行为异常，我们需要实时获取、更新您的唯一设备标识符（如IMEI、IDFA等）与位置信息。


	在推荐附近职位、显示附近求职者距离、邀约线下面试、填写职位地址等场景中，我们会收集您的位置信息，以更好地为您提供与位置有关的产品或服务。为了求职用户的人身、财产安全，我们将实时获取您在招聘场景中的位置信息，并对该位置信息进行比对、校验，进一步保障东纺招聘平台的运营安全。


	10、Cookies


	当您使用我们的App或网站时，我们可能通过Cookies或同类技术收集您的设备型号，操作系统、唯一设备标识符、登录IP地址信息，以及缓存您的浏览信息、点击信息，以查看您的网络环境。通过Cookies，我们可以在您访问网站时识别您的身份，并不断优化网站的用户友好程度，并根据您的需要对网站做出调整。您也可以更改浏览器的设置，使浏览器不接受我们网站的Cookies，但这样可能会影响您对网站的部分功能的使用。


	11、我们从其他来源获取的信息


	我们可能从其他合法来源获取您的个人信息及其他信息，如通过公开数据库、社交媒体、第三方服务供应商及其他合作伙伴，我们将努力核查信息来源的合法性，并保护您的个人信息。我们不会将改善服务质量、提升用户体验作为单独的目的收集您的个人信息。


	二、我们如何使用您的信息


	在您使用东纺招聘提供的服务或功能过程中，我们从上述渠道收集的您的个人信息，可能用作下列用途：


	1、提供产品或服务


	为实现我们最基本的人力资源服务，即帮助个人寻找职业，帮助雇主寻找雇员，我们需要收集并使用您的求职信息，以帮助个人或雇主查看对方的信息，并达成雇佣的合意。


	当您填写简历之后可将简历向特定企业投递，我们将会把您的简历信息提供给您所投递的招聘单位，供其背景审查或职业选拔；对您感兴趣的招聘单位将获得您的联系方式和邮箱地址或对您发出面试邀请；


	当您把简历设置为“公开”时，招聘单位可主动搜索您的简历，以增加您的求职机会，我们不会在搜索结果中公开您的联系方式；对您感兴趣的招聘单位可以与您约聊、对您发送投递简历邀请或下载您的简历，此时企业才能查看你的联系方式。


	2、保持联络


	我们将实时回应您的询问及请求，例如通过“用户反馈”提出您的问题，由客服人员联络您并解决您的问题；我们也将通过问卷调查等方式获取您的职业意向和具体需求；此外，我们会向您推送消息帮助您了解最新求职进展和相关求职机会；您可以通过App中的消息提醒-通知设置中，关闭相关通知提醒。对于邮件推送信息，您可以点击邮件中的“取消订阅”或“这里退订”按钮以实施邮件退订，不同版本的邮箱的按钮名称可能略有差异。


	3、改善并优化服务


	我们可能将收集到的信息用于了解您如何以及在何种网络环境下使用我们的服务，从而向您提供更好的服务并针对性地回应您的需求。例如了解您的使用偏好，感兴趣的职业，以提升服务质量并优化服务的功能。


	4、推广及个性化展示


	为保证您能够正常接收简历投递状态提醒，避免错过求职机会，我们将为您提供简历投递状态提醒。您可以在App设置中选择提醒全部状态或者仅提醒待沟通和面试邀请。


	我们将通过邮件或短信的方式向您提供您可能感兴趣的营销信息，包括我们的产品及服务、消息及广告、评估、活动、促销及推广，如果您不想接受我们以任何方式向您提供的营销信息，您可以选择收回您的授权同意。您可以通过我们在电子邮件中的退订按钮或按照我们在短信中提供的退订说明进行退订，您也可以通过本隐私政策中提供的联系方式与我们联系。


	为了提高您的求职机会，我们会根据您简历中的“求职意向”向您提供对应的职位信息。系统也将为您提供您可能感兴趣的职位，您可以通过在App设置中选择关闭职位推荐取消相关信息的推送。


	需要说明的是，即使您选择拒绝接受推广信息，我们可能还会向您发送重要的系统管理及安全信息。


	5、保障交易安全


	为提高您使用我们的产品与/或服务时系统的安全性，更准确地保护账户安全，我们也会收集您的设备信息对于我们的系统问题进行分析、统计流量并排查可能存在的风险、在您选择向我们发送异常信息时予以排查。


	6、法律要求及法律程序


	我们可能会将您的信息用于法律法规、法院命令或其他法律程序、或有权政府机关要求的用途，包括协助公安机关调查相关诈骗案件或维持网络社区的言论秩序。


	三、我们如何共享您的信息


	我们不会向第三方共享、转让您的个人信息，除非经过您本人事先授权同意，或者共享、转让的个人信息是去标识化处理后的信息，且共享第三方无法重新识别此类信息的自然人主体。


	1、用户事先授权


	在获得您事先授权的前提下，我们可能会将您的信息分享给我们的关联公司、招聘单位、第三方服务提供商或合作伙伴，如我们根据您的授权将App的相关内容分享给您授权的微信等社交媒体服务提供商。由于我们提供的是招聘服务，查阅您的简历的招聘单位数量直接影响了您的求职机会，您可以直接将简历投递给招聘单位，也可以选择在简历隐私设置中设定为“公开”，使招聘单位能根据需求搜索到您的简历，当您将其设置为“保密”后，您的简历则无法被招聘单位搜索。


	2、本隐私政策所述目的


	为了向您提供服务或实现上述信息使用的目的，我们可能将您的个人信息分享给我们的关联公司、招聘单位、合作伙伴或第三方服务提供商，第三方服务提供商可能将您的个人信息存储于其服务器上。例如，在您投递简历时，将您的简历信息分享给招聘单位；或者帮助我们完成网络维护、审计、安全检测、分析、营销和开发的合作伙伴在必要范围内获取您的个人信息。第三方通过嵌入代码、插件等方式获取个人信息的前提是获得您的明确授权。


	3、法律法规或政府要求


	根据法律法规、法院命令或其他法律程序、或有权政府机关的要求，向法院或政府机关提供您的信息。例如，出现网络诈骗行为时公安机关对嫌疑人的相关信息的调取。


	4、紧急危险


	为免除我们及员工、服务的用户或公众在生命、身体或财产方面的紧急危险时，我们可能在法律法规要求或允许的范围内分享您的信息。


	5、合并、收购或资产出售


	为合并、收购或资产出售等交易的需要，我们可能会将您的个人信息进行转让，在转移您的个人信息前，我们会给予您适当通知，并确保您的个人信息在转让后得到与本隐私政策相当的保护。


	6、第三方技术服务


	为提供和优化我们的服务，我们的App中内嵌了第三方的SDK，包括但不限于微信、QQ、阿里云、百度地图（PC端）、高德地图（APP端）、腾讯地图（微信小程序）。在获取您的授权后，这些第三方SDK在配合我们向您提供更全面的服务的同时，可能会收集您的个人信息，上述所有信息将去标识化传输。为保护您的隐私，我们会对第三方进行尽职调查、也会采取技术手段严格控制第三方的信息获取行为，但请您理解我们无法完全对第三方的行为负责，因此为保证您的利益，我们强烈建议您花时间阅读第三方的隐私政策，以便提前全面了解相关第三方的隐私实践。


	■ 第三方登录（微信SDK、QQ登录SDK快速登录）


	为了实现第三方登录功能和一键快速登录功能，在您授权同意后，微信SDK、QQ登录SDK可能获取访问您的读写入外部存储、WiFi权限、网络状态、电话状态、检索正在运行的应用，用于保证对应功能的正常使用。


	■ 支付（微信、支付宝SDK）


	为实现用户在线支付购买增值服务产品，在您授权同意后，微信、支付宝SDK可能获取访问您的网络状态、读取电话状态、Wi-Fi状态、检索正在运行的应用，确保您在服务中正常使用在线支付的功能。您可选择关闭相应的授权，但可能造成您无法购买我们的增值产品或服务。


	■ 定位（百度、高德和腾讯地图SDK）


	为了确保求职者获取招聘单位的准确地址，在您授权同意后，高德地图SDK可能获取访问您所在的城市、地区以及位置信息、网络状态、读写外部存储权限、蓝牙、Wi-Fi状态、检索正在运行的应用、读取电话状态权限。您可选择关闭相应的授权，但可能造成您无法接收附近的职位信息。


	■ 账户安全（极验SDK）


	为保障用户的账户安全和系统安全，在您授权同意后，极验SDK可能获取访问您的本机设备信息、MAC地址权限、粗略位置信息、读取手机状态和身份。您可选择关闭相应的授权，但可能造成您的账户安全风险变高。


	■ 实名认证（阿里云SDK/腾讯SDK）


	如果您是招聘用户，为了落实监管部门关于身份审核的要求，您代表您的企业进行招聘前，需要先通过人脸识别验证。如果您是求职者用户，为保证您或其他用户在招聘求职过程中的人身、财产安全免受损害，当我们识别到您的账户存在安全风险时，可能会增加人脸识别验证。在您授权同意后，阿里云SDK/腾讯SDK获取您的本机摄像头、相册以及麦克风权限、网络状态、读写外部存储。您可选择关闭相应的授权，但可能造成您无法继续使用我们的服务。


	■ 语音视频（网易云信SDK、FaceUnity视频人脸、阿里云短视频SDK、阿里云播放器SDK（ApsaraVideo Player SDK））


	为了实现App在线聊天、语音和视频功能，在您授权后，网易云信SDK、FaceUnity视频人脸、阿里云短视频SDK、阿里云播放器SDK（ApsaraVideo Player SDK）可能获取读写外部存储、查看WiFi状态、查看电话状态、查看网络连接、本机摄像头、相册以及麦克风权限、检索正在运行的应用。您可选择拒绝使用或关闭功能所需权限，可能会影响您的使用体验，但不会影响您对东纺基础功能的使用。


	■ Push SDK（小米、华为、魅族、vivo、oppo）


	为了向您推送系统通知或重要消息，在您授权同意后，Push SDK 可能获取访问您的手机型号、系统类型、系统版本、设备手机屏幕尺寸、参数权限，如果您不希望收到这些通知或信息，可以在终端设备设置中关闭消息通知。








	■ 个推SDK（com.igexin.push）


	与授权合作伙伴共享


	消息推送（个推）服务供应商：由每日互动股份有限公司提供推送技术服务，我们可能会将您的设备平台、设备厂商、设备品牌、设备识别码（IMEI）、MAC地址权限等设备信息，应用列表信息、网络信息以及位置相关信息提供给每日互动股份有限公司，用于为您提供消息推送技术服务。我们在向您推送消息时，我们可能会授权每日互动股份有限公司进行链路调节，相互促活被关闭的SDK推送进程，保障您可以及时接收到我们向您推送的消息。详细内容请访问《个推用户隐私政策》。








	7、安全事件通知


	我们会制定网络安全事件应急预案，及时处置系统漏洞、计算机病毒、网络攻击、网络侵入等安全风险，在发生危害网络安全的事件时，我们会立即启动应急预案，采取相应的补救措施，并按照适用法律及法规向有关主管部门报告。


	在发生安全事件后，我们将按照法律法规的要求，及时向您告知安全事件的基本情况和可能的影响、我们已采取或将要采取的处理措施、您可自主防范和降低的风险的建议、对您的补救措施等。我们将及时将事件相关情况以短信通知、电话、邮件等您预留的联系方式告知您，难以逐一告知时我们会采取合理、有效的方式发布公告。


	四、第三方网站


	我们的网站中可能包含第三方运营网站的链接。对于与东纺招聘网站链接的或东纺招聘网站包含的第三方运营网站及第三方网络广告公司的相关产品或服务，并受他们的隐私政策约束。东纺招聘网站所包含的链接不代表我们认可或负责该第三方运营网站的隐私政策。


	五、我们如何存储您的信息


	除法律法规另有规定或执法机关有特殊要求，我们会在法律规定范围内的最短期限及达成本隐私政策所述目的所需的期限内保留您的个人信息，超出上述期限后，我们将删除您的个人信息或对您的个人信息进行匿名化处理。


	六、数据跨境转移


	您的个人信息将只存储在位于中国的服务器上，您的信息将不会被我们主动传输到境外。您需要知晓，通过东纺招聘服务开展招聘的企业包含大量的跨国公司和境外集团，上述公司可能在境外使用东纺招聘网站、App、微信公众号和小程序，或将您的简历传输境外总部，具体实践请见各招聘企业的隐私政策。


	七、您的权利


	根据适用的法律法规，我们将采取适当的技术手段，保证您访问、更新、更正或删除您的个人信息的权利。如有法律法规的要求导致我们无法满足您的请求的，我们将向您提供合理的解释。


	访问权


	您有权访问您的东纺招聘网站或App的账户信息、投递记录、订阅信息等信息。您登录帐号后，即可访问我们保留的您的个人信息，如您希望获取更为详尽的清单，您可以通过联系我们提出您的具体要求。


	更正权


	您在账户内可修改您的原有个人信息的设置，包括但不限于个人简历、收藏的职位和关注的公司。当您发现我们处理的关于您的个人信息有错误且您无法在账户内自行修改时，您有权通过“联系我们”要求我们对错误或不完整的信息做出更正或更新。


	删除权


	当您不再使用我们的产品或服务且要求删除您的个人信息时，或我们违反法律法规或与您的约定收集、使用、与他人分享您的个人信息时，您有权要求删除您的个人信息。您可以在简历设置中自主修改、删除您的个人信息，但出于监管机关打击犯罪、维护国家安全的要求，我们可能会对您的通讯信息进行记录和保存。为了防止错误操作导致信息丢失，当您删除您最后一份简历时，您需要联系客服进行处理，当我们决定响应您的删除请求时，我们将尽快从东纺招聘服务中删除信息，使您的信息不可见。


	撤销权


	每个业务功能需要一些基本的个人信息才能得以完成。对于非必要收集的个人信息，您可以随时给予或收回您的授权同意。


	您可以在设备本身操作系统中关闭地理位置、通讯录、摄像头、麦克风等权限改变同意范围或撤回您的授权。


	您可以在电话中明确表示拒绝或通过手机设置关闭“推送通知”以及短信回复“TD”的方式拒绝接收广告信息。


	请您理解，特定的业务功能和服务将需要您的信息才能完成，当您撤回同意或授权后，我们无法继续为您提供撤回同意或授权所对应的服务，也将不再处理您相应的个人信息。但您撤回同意或授权的决定，不会影响此前基于您的同意或授权而开展的个人信息处理。


	注销权


	您可通过东纺招聘App，随时提交注销账户的申请，我们将于15天内完成对您注销申请的审核，具体操作流程及提示注意等相关内容以注销页面公示的《求职者账户注销协议》为准。账户注销可能会导致清除您的所有用户数据和账户信息且不可恢复；但在特定情形下，如合理必要地履行我们的法律义务、解决争议、防止欺诈与滥用，我们将在使用者账号注销后保留不可识别个人的信息。


	如果您在上述权利的行使过程中有任何疑问或需要帮助，您可根据以下“联系我们”部分所列的方式与我们联络；或者对于通过东纺招聘网站和东纺招聘App收集的个人信息，您可通过东纺招聘网站或App中的帮助与反馈功能提交相关权利要求。当您请求行使上述权利，或进行其他申诉时，原则上我们将于15天内回复处理意见或结果。


	知情权


	东纺招聘愿一直陪伴您，若因特殊原因导致东纺招聘平台被迫停止运营，我们将按照法律法规的要求，在产品和/或服务的主页面或站内信或向您发送电子邮件或其他合适的能触达您的方式通知您，并将停止对您个人信息的收集，同时会按照法律规定对所持有的您的个人信息进行删除或匿名化处理等。


	八、未成年人保护


	十六周岁以下的未成年人均不属于我们合格的用户群体，我们不会在明知的情况下收集十六周岁以下的未成年人个人信息，我们也已在简历输入的功能中对年龄进行限定，不向用户提供十六周岁以下的年龄区间选项。十六周岁至十八周岁的未成年人使用东纺招聘服务，应当由监护人注册账户和填写相关信息。如未经其监护人同意，未成年人请勿向我们提供个人信息。


	九、联系我们


	关于本隐私政策及个人信息的任何问题，您可以通过产品的在线反馈功能或如下方式同我们联系：


	公司名称：广州东纺信息科技有限公司


	公司地址：广州市海珠区新港西路82号轻纺交易园B区B2栋7楼B7001-7002，B7012-7013


	联系方式：如果您对本隐私政策有任何问题，请通过以下方式与我们的个人信息保护专员联系。


	1、客服热线：4008-552-880


	2、关注东纺客服微信公众号（微信号jobef123）后回复“留言”


	为了核查您的问题并及时向您反馈，我们可能需要您提交身份证明、有效联系方式和书面请求及相关证据。我们将尽快处理您的问题，您仍然可以按照法律法规规定向有关政府部门进行反馈。








职位
公司
消息
简历
我的






